,action,wolfIdentity,sheepIdentity,precision,responseSubtlety,responsePosterior,RT,realSubtlety,numberObjects,trajectoryFilename
138,False,0,1,50.0,5,0.8826815238527468,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/196.pkl
139,False,0,2,3.3,60,0.06761613659865967,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/40.pkl
140,False,6,1,11.0,30,0.02974969224123138,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/54.pkl
141,False,1,0,0.92,120,0.1672131801479184,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/6.pkl
142,False,0,1,11.0,30,0.5755340649966327,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/141.pkl
143,False,0,1,11.0,30,0.6086827987672764,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/155.pkl
144,False,8,6,1.83,90,0.02480085644397315,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/83.pkl
145,False,2,3,0.92,120,0.22756724670684408,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/97.pkl
146,False,0,1,50.0,5,0.8494783127744296,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/169.pkl
147,False,2,3,3.3,60,0.037074247542011086,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/223.pkl
148,False,3,7,11.0,30,0.024242767227275003,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/222.pkl
149,False,0,1,0.92,120,0.19191785971006647,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/96.pkl
150,False,0,1,50.0,5,0.9593340653535678,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/168.pkl
151,False,4,5,50.0,5,0.03418662973999301,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/82.pkl
152,False,0,1,50.0,5,0.9062397329385578,8000.000000000001,5,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/154.pkl
153,False,0,1,50.0,5,0.8472937983936532,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/140.pkl
154,False,5,8,3.3,60,0.022871077014593805,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/55.pkl
155,False,0,1,50.0,5,0.7631247348568843,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/7.pkl
156,False,3,2,11.0,30,0.09200651479253466,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/41.pkl
157,False,2,3,3.3,60,0.10121833580276754,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/69.pkl
158,False,0,1,11.0,30,0.7034239604001108,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/197.pkl
159,False,0,1,11.0,30,0.5739598164170493,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/183.pkl
160,False,5,3,0.31,150,0.023645799805247752,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/195.pkl
161,False,1,2,1.83,90,0.30656170037132136,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/181.pkl
162,False,2,1,0.92,120,0.20899527945277516,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/5.pkl
163,False,0,1,50.0,5,0.5338079670183513,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/57.pkl
164,False,1,2,50.0,5,0.0732002122975295,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/43.pkl
165,False,0,1,3.3,60,0.10719965543966385,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/156.pkl
166,False,0,1,3.3,60,0.9054188141746553,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/142.pkl
167,False,1,3,11.0,30,0.11848884705954132,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/94.pkl
168,False,7,5,50.0,5,0.03938704576319991,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/80.pkl
169,False,7,3,11.0,30,0.08899607533318947,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/220.pkl
170,False,2,1,1.83,90,0.08028949909322333,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/208.pkl
171,False,2,1,11.0,30,0.2373337501145977,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/209.pkl
172,False,0,1,50.0,5,0.03162864049620589,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/221.pkl
173,False,8,0,1.83,90,0.032968794238660934,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/81.pkl
174,False,3,2,1.83,90,0.13912326627134067,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/95.pkl
175,False,2,1,0.31,150,0.14343759833521683,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/143.pkl
176,False,0,3,1.83,90,0.041108902156616285,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/157.pkl
177,False,0,1,11.0,30,0.684222860091382,8000.000000000001,5,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/42.pkl
178,False,0,1,3.3,60,0.41621595018012303,8000.000000000001,120,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/4.pkl
179,False,0,1,50.0,5,0.956702617834869,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/56.pkl
180,False,1,3,1.83,90,0.09515227627189558,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/180.pkl
181,False,3,8,11.0,30,0.04620170233536603,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/194.pkl
182,False,4,2,11.0,30,0.024119113691406676,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/52.pkl
183,False,0,1,50.0,5,0.8202527339044539,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/0.pkl
184,False,1,3,11.0,30,0.03186440108764073,8000.000000000001,120,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/46.pkl
185,False,0,1,11.0,30,0.05939924240003064,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/190.pkl
186,False,4,5,50.0,5,0.1484561776196102,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/184.pkl
187,False,0,1,50.0,5,0.8446652688623153,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/91.pkl
188,False,0,1,3.3,60,0.6720028542411153,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/85.pkl
189,False,3,0,1.83,90,0.09071642755172982,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/153.pkl
190,False,0,1,50.0,5,0.6090175691888748,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/147.pkl
191,False,6,7,50.0,5,0.2321450240797822,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/219.pkl
192,False,1,6,11.0,30,0.02676025663750752,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/218.pkl
193,False,0,1,1.83,90,0.1875962014968476,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/146.pkl
194,False,1,0,1.83,90,0.07997893976594407,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/152.pkl
195,False,0,1,50.0,5,0.9124413252383193,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/84.pkl
196,False,2,1,0.92,120,0.16587706762193893,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/90.pkl
197,False,3,2,11.0,30,0.095576042547326,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/185.pkl
198,False,5,0,50.0,5,0.028973980533624332,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/191.pkl
199,False,2,3,3.3,60,0.05512205268983739,8000.000000000001,150,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/47.pkl
200,False,5,8,3.3,60,0.06895772467576095,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/53.pkl
201,False,0,1,11.0,30,0.8294303822547807,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/1.pkl
202,False,5,3,1.83,90,0.08443155552512038,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/45.pkl
203,False,2,1,11.0,30,0.2592026419032384,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/3.pkl
204,False,3,5,11.0,30,0.036458709988763036,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/51.pkl
205,False,4,3,11.0,30,0.02404794675808609,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/79.pkl
206,False,0,1,11.0,30,0.07000354379736295,8000.000000000001,150,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/187.pkl
207,False,5,6,0.92,120,0.04120110891877257,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/193.pkl
208,False,0,1,3.3,60,0.4270637927552833,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/86.pkl
209,False,0,1,3.3,60,0.12755489865139324,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/178.pkl
210,False,0,1,50.0,5,0.46179630718755293,8000.000000000001,30,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/92.pkl
211,False,2,1,0.92,120,0.23837254797984522,8000.000000000001,120,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/144.pkl
212,False,2,1,3.3,60,0.11867861458051256,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/150.pkl
213,False,3,2,11.0,30,0.07692637325135221,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/151.pkl
214,False,2,0,50.0,5,0.3252519635019736,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/145.pkl
215,False,0,1,3.3,60,0.5723601467081595,8000.000000000001,60,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/93.pkl
216,False,0,1,3.3,60,0.18344388617226812,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/87.pkl
217,False,3,1,50.0,5,0.0771504491217027,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/179.pkl
218,False,7,3,11.0,30,0.026130141123753458,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/192.pkl
219,False,0,1,50.0,5,0.36807350984539083,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/78.pkl
220,False,5,0,3.3,60,0.057843395113173636,8000.000000000001,120,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/186.pkl
221,False,2,0,1.83,90,0.25719216211917884,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/2.pkl
222,False,0,1,50.0,5,0.032468760842531,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/50.pkl
223,False,0,1,3.3,60,0.47824513602711377,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/44.pkl
0,False,0,1,50.0,5,0.772179872947995,8000.000000000001,5,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/49.pkl
0,False,0,1,50.0,5,0.1629756150266969,8000.000000000001,5,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/49.pkl
1,False,0,1,3.3,60,0.19931868261771504,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/61.pkl
0,False,5,3,3.3,60,0.0812521763230152,8000.000000000001,5,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/49.pkl
1,False,0,1,11.0,30,0.2795700884666535,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/61.pkl
2,False,3,5,11.0,30,0.26766056016329826,8000.000000000001,150,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/75.pkl
3,False,3,4,50.0,5,0.0854130640029084,8000.000000000001,180,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/160.pkl
4,False,0,2,0.31,150,0.1693307088217768,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/174.pkl
5,False,0,1,50.0,5,0.8666590407925985,8000.000000000001,30,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/148.pkl
6,False,2,3,50.0,5,0.052088450675193534,8000.000000000001,180,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/216.pkl
7,False,1,2,50.0,5,0.3674594854269594,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/202.pkl
8,False,0,1,50.0,5,0.872145519215017,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/203.pkl
9,False,8,6,50.0,5,0.05663177126597623,8000.000000000001,5,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/217.pkl
10,False,0,2,50.0,5,0.08681390703743452,8000.000000000001,60,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/149.pkl
11,False,0,1,50.0,5,0.7404912479479095,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/175.pkl
12,False,0,1,50.0,5,0.04437045834588728,8000.000000000001,5,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/161.pkl
13,False,3,1,1.83,90,0.046966735409011515,8000.000000000001,120,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/74.pkl
14,False,1,0,50.0,5,0.08606693096249594,8000.000000000001,120,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/60.pkl
15,False,2,1,50.0,5,0.058834666760389016,8000.000000000001,180,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/48.pkl
16,False,3,2,3.3,60,0.08175686742182056,8000.000000000001,180,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/188.pkl
17,False,5,1,50.0,5,0.039561002592396866,8000.000000000001,180,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/76.pkl
18,False,0,2,11.0,30,0.2952203815565086,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/62.pkl
19,False,0,1,3.3,60,0.5684998183973222,8000.000000000001,60,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/177.pkl
20,False,1,0,1.83,90,0.1322038924646544,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/89.pkl
21,False,6,8,50.0,5,0.03559068634033704,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/163.pkl
22,False,1,2,1.83,90,0.14151520435616166,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/201.pkl
23,False,4,2,3.3,60,0.06864453111618118,8000.000000000001,150,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/215.pkl
24,False,4,3,3.3,60,0.09670709293205901,8000.000000000001,120,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/214.pkl
25,False,0,1,1.83,90,0.14943370901153924,8000.000000000001,120,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/200.pkl
26,False,1,7,11.0,30,0.03126870971158612,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/162.pkl
27,False,0,1,11.0,30,0.9205272076833251,8000.000000000001,30,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/176.pkl
28,False,2,1,0.31,150,0.10438167821540865,8000.000000000001,120,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/88.pkl
29,False,0,1,50.0,5,0.5863893696406474,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/63.pkl
30,False,0,1,50.0,5,0.1268347194244317,8000.000000000001,5,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/189.pkl
31,False,2,3,11.0,30,0.03532630156780546,8000.000000000001,5,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/77.pkl
32,False,3,1,11.0,30,0.083911898994542,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/73.pkl
33,False,0,2,0.31,150,0.1038291322340411,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/199.pkl
34,False,3,2,3.3,60,0.22776568153557483,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/67.pkl
35,False,0,1,3.3,60,0.42305469074354585,8000.000000000001,60,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/9.pkl
36,False,0,1,11.0,30,0.1715581764816449,8000.000000000001,120,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/172.pkl
37,False,6,0,3.3,60,0.04168420626595501,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/166.pkl
38,False,0,1,50.0,5,0.6402528961510302,8000.000000000001,5,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/98.pkl
39,False,0,1,11.0,30,0.7287210620545487,8000.000000000001,30,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/204.pkl
40,False,0,1,50.0,5,0.5335114018556987,8000.000000000001,5,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/210.pkl
41,False,0,1,50.0,5,0.5914245832744807,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/211.pkl
42,False,0,1,11.0,30,0.36197737024253573,8000.000000000001,60,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/205.pkl
43,False,3,8,11.0,30,0.033252234564205334,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/167.pkl
44,False,0,1,11.0,30,0.12355236792780303,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/99.pkl
45,False,0,1,1.83,90,0.11290164386805956,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/173.pkl
46,False,0,1,50.0,5,0.7589948705004126,8000.000000000001,30,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/8.pkl
47,False,0,1,1.83,90,0.2618055146231546,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/198.pkl
48,False,3,1,3.3,60,0.2473115046558886,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/66.pkl
49,False,4,2,11.0,30,0.06822894979333245,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/72.pkl
50,False,0,1,50.0,5,0.5867152648209154,8000.000000000001,30,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/64.pkl
51,False,0,1,50.0,5,0.7661241576733302,8000.000000000001,5,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/70.pkl
52,False,0,1,3.3,60,0.30607462645226985,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/58.pkl
53,False,5,3,1.83,90,0.07384935185385044,8000.000000000001,150,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/159.pkl
54,False,5,1,11.0,30,0.03449361475250086,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/165.pkl
55,False,1,2,3.3,60,0.1302195854070123,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/171.pkl
56,False,5,0,11.0,30,0.12866995058210004,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/213.pkl
57,False,0,1,1.83,90,0.1332092458064421,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/207.pkl
58,False,0,1,11.0,30,0.6945478991413112,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/206.pkl
59,False,0,1,11.0,30,0.41353998540226466,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/212.pkl
60,False,0,1,11.0,30,0.9048026854418563,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/170.pkl
61,False,2,4,11.0,30,0.03666875239625912,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/164.pkl
62,False,0,1,50.0,5,0.061089836071434825,8000.000000000001,120,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/158.pkl
63,False,0,1,3.3,60,0.1618044615840965,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/59.pkl
64,False,0,1,11.0,30,0.8034068576676148,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/71.pkl
65,False,0,1,3.3,60,0.28752009216879976,8000.000000000001,60,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/65.pkl
66,False,5,1,1.83,90,0.10456754980293122,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/16.pkl
