,action,wolfIdentity,sheepIdentity,precision,responseSubtlety,responsePosterior,RT,realSubtlety,numberObjects,trajectoryFilename
67,False,1,5,11.0,30,0.06286293890867467,8000.000000000001,150,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/103.pkl
68,False,1,2,50.0,5,0.16357796831793017,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/117.pkl
69,False,2,1,1.83,90,0.11413686321057433,8000.000000000001,120,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/116.pkl
70,False,0,1,50.0,5,0.1160714789616332,8000.000000000001,120,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/102.pkl
71,False,0,1,1.83,90,0.06160855124632732,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/17.pkl
72,False,0,1,50.0,5,0.44718093730045316,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/29.pkl
73,False,0,1,11.0,30,0.5585808026442735,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/15.pkl
74,False,0,1,1.83,90,0.728611428921913,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/114.pkl
75,False,0,1,11.0,30,0.5073822267667726,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/100.pkl
76,False,0,1,3.3,60,0.08273581450966132,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/128.pkl
77,False,0,1,11.0,30,0.05371379527018773,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/129.pkl
78,False,3,0,11.0,30,0.058815734911672336,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/101.pkl
79,False,0,1,11.0,30,0.44093931086583266,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/115.pkl
80,False,0,1,50.0,5,0.8142773765800171,8000.000000000001,5,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/14.pkl
81,False,0,1,50.0,5,0.5344915442473922,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/28.pkl
82,False,0,1,1.83,90,0.13015991813470817,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/10.pkl
83,False,2,1,11.0,30,0.13686468727343168,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/38.pkl
84,False,8,3,50.0,5,0.02800919137868363,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/139.pkl
85,False,0,4,3.3,60,0.02698128004162344,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/111.pkl
86,False,0,1,50.0,5,0.8654610759231331,8000.000000000001,5,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/105.pkl
87,False,0,3,11.0,30,0.033295965420702865,8000.000000000001,180,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/104.pkl
88,False,6,3,3.3,60,0.021581252515886894,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/110.pkl
89,False,7,4,3.3,60,0.025379698513450344,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/138.pkl
90,False,2,1,11.0,30,0.1154608999183885,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/39.pkl
91,False,0,1,1.83,90,0.23499947382312036,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/11.pkl
92,False,3,2,50.0,5,0.28255494211374665,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/13.pkl
93,False,0,1,11.0,30,0.8694498767363998,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/106.pkl
94,False,0,1,11.0,30,0.6949595541074971,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/112.pkl
95,False,0,1,50.0,5,0.867209544293119,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/113.pkl
96,False,5,1,11.0,30,0.021050675075138598,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/107.pkl
97,False,2,1,11.0,30,0.14618711650916544,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/12.pkl
98,False,3,1,50.0,5,0.16930908124477068,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/23.pkl
99,False,0,1,11.0,30,0.4421644133620518,8000.000000000001,60,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/37.pkl
100,False,0,1,50.0,5,0.1349452093949869,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/122.pkl
101,False,8,6,50.0,5,0.027722291613446737,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/136.pkl
102,False,4,3,50.0,5,0.030496329245509143,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/137.pkl
103,False,0,1,3.3,60,0.07300776002849492,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/123.pkl
104,False,0,1,3.3,60,0.3309644429406659,8000.000000000001,30,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/36.pkl
105,False,0,1,11.0,30,0.8652382888858066,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/22.pkl
106,False,2,1,1.83,90,0.20378153039247449,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/34.pkl
107,False,1,2,50.0,5,0.06275469457765828,8000.000000000001,180,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/20.pkl
108,False,1,4,3.3,60,0.029354275695498137,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/135.pkl
109,False,1,3,50.0,5,0.1344820407616385,8000.000000000001,60,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/121.pkl
110,False,8,3,50.0,5,0.029578384487223212,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/109.pkl
111,False,4,7,3.3,60,0.02920973080377908,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/108.pkl
112,False,0,1,11.0,30,0.5477466136170973,8000.000000000001,30,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/120.pkl
113,False,0,1,11.0,30,0.05353234760790005,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/134.pkl
114,False,0,1,11.0,30,0.45239510633296703,8000.000000000001,5,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/21.pkl
115,False,0,1,50.0,5,0.7934972882528085,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/35.pkl
116,False,0,1,1.83,90,0.37165050464723637,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/31.pkl
117,False,6,7,11.0,30,0.04694650139656672,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/25.pkl
118,False,3,1,11.0,30,0.05352749926434872,8000.000000000001,150,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/19.pkl
119,False,2,0,0.31,150,0.1118377471584622,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/118.pkl
120,False,2,4,3.3,60,0.06194741135022803,8000.000000000001,120,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/130.pkl
121,False,2,0,50.0,5,0.07084728977666581,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/124.pkl
122,False,0,2,1.83,90,0.11893547541255609,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/125.pkl
123,False,4,1,1.83,90,0.03432779700042719,8000.000000000001,150,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/131.pkl
124,False,0,1,50.0,5,0.5361326457906774,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/119.pkl
125,False,5,4,1.83,90,0.04144778021875758,8000.000000000001,120,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/18.pkl
126,False,3,4,50.0,5,0.04270177660519803,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/24.pkl
127,False,0,1,3.3,60,0.5005318546969291,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/30.pkl
128,False,3,0,50.0,5,0.03341425143305759,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/26.pkl
129,False,0,2,3.3,60,0.17272034765028663,8000.000000000001,120,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/32.pkl
130,False,0,1,3.3,60,0.4085059729496987,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/127.pkl
131,False,0,1,11.0,30,0.7668991120238564,8000.000000000001,5,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/133.pkl
132,False,0,5,3.3,60,0.0849351006416431,8000.000000000001,180,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/132.pkl
133,False,0,1,50.0,5,0.8042330316855145,8000.000000000001,5,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/126.pkl
134,False,0,2,50.0,5,0.24406522364259048,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/33.pkl
135,False,0,5,50.0,5,0.04587345858231998,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/27.pkl
136,False,0,1,50.0,5,0.8205401147171616,8000.000000000001,5,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/182.pkl
137,False,3,2,1.83,90,0.11796468323278941,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/68.pkl
138,False,0,1,50.0,5,0.5965041701218534,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/196.pkl
139,False,1,3,11.0,30,0.06223554582791484,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/40.pkl
140,False,4,3,50.0,5,0.04539002527912182,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/54.pkl
141,False,1,0,1.83,90,0.22591733869593475,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/6.pkl
142,False,0,1,50.0,5,0.6722076475202393,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/141.pkl
143,False,0,1,11.0,30,0.5412046928837306,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/155.pkl
144,False,8,6,11.0,30,0.05268667545252305,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/83.pkl
145,False,2,3,1.83,90,0.23199975183832297,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/97.pkl
146,False,0,1,11.0,30,0.6443434389625491,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/169.pkl
147,False,2,3,3.3,60,0.03464190101759638,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/223.pkl
148,False,4,7,3.3,60,0.021299685642892353,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/222.pkl
149,False,0,2,3.3,60,0.11852057156487017,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/96.pkl
150,False,0,1,50.0,5,0.6920583509922801,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/168.pkl
151,False,4,3,11.0,30,0.05649784822043489,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/82.pkl
152,False,0,1,11.0,30,0.7525282474530108,8000.000000000001,5,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/154.pkl
153,False,0,1,50.0,5,0.6169494760429537,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/140.pkl
154,False,2,0,11.0,30,0.030043169204610067,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/55.pkl
155,False,0,1,50.0,5,0.6467742484435123,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/7.pkl
156,False,3,2,11.0,30,0.14241322955746513,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/41.pkl
157,False,3,1,0.31,150,0.07184956163066532,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/69.pkl
158,False,0,1,11.0,30,0.5067807929207566,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/197.pkl
159,False,0,1,50.0,5,0.9875435639553326,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/183.pkl
160,False,3,6,1.83,90,0.03497732493940439,8000.000000000001,180,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/195.pkl
161,False,1,2,50.0,5,0.39195993782051175,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/181.pkl
162,False,2,0,0.92,120,0.20694382007522083,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/5.pkl
163,False,0,1,50.0,5,0.7140914760947745,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/57.pkl
164,False,0,1,11.0,30,0.45837907264859534,8000.000000000001,30,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/43.pkl
165,False,1,2,3.3,60,0.09012390131816221,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/156.pkl
166,False,0,1,3.3,60,0.48146148943055833,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/142.pkl
167,False,1,3,50.0,5,0.15470257713625712,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/94.pkl
168,False,5,4,11.0,30,0.04236621454900952,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/80.pkl
169,False,0,2,1.83,90,0.024912245124443556,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/220.pkl
170,False,1,3,0.31,150,0.08025449899001048,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/208.pkl
171,False,2,1,11.0,30,0.1192194825248843,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/209.pkl
172,False,3,2,11.0,30,0.038905185334985416,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/221.pkl
173,False,0,2,11.0,30,0.06057528701170941,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/81.pkl
174,False,3,2,3.3,60,0.2114700553938854,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/95.pkl
175,False,2,1,1.83,90,0.12456200617133435,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/143.pkl
176,False,0,1,3.3,60,0.0641959274350252,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/157.pkl
177,False,0,1,11.0,30,0.6956081506317027,8000.000000000001,5,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/42.pkl
178,False,0,1,11.0,30,0.5013581963540327,8000.000000000001,120,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/4.pkl
179,False,0,1,50.0,5,0.8756264517337817,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/56.pkl
180,False,3,0,1.83,90,0.06240590880147383,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/180.pkl
181,False,0,8,11.0,30,0.032446267633209264,8000.000000000001,150,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/194.pkl
182,False,2,7,50.0,5,0.027333581194372677,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/52.pkl
183,False,0,1,50.0,5,0.8096863673307195,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/0.pkl
184,False,5,0,11.0,30,0.045841652028717476,8000.000000000001,120,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/46.pkl
185,False,0,1,11.0,30,0.31446314354109184,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/190.pkl
186,False,0,5,3.3,60,0.09884927666098357,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/184.pkl
187,False,0,1,50.0,5,0.6971241954638682,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/91.pkl
188,False,0,1,3.3,60,0.42884861236088334,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/85.pkl
189,False,3,0,0.92,120,0.10422728949623065,8000.000000000001,180,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/153.pkl
190,False,0,1,11.0,30,0.7075933827499031,8000.000000000001,5,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/147.pkl
191,False,6,7,11.0,30,0.10948382813597271,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/219.pkl
192,False,4,6,3.3,60,0.08491164825085253,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/218.pkl
193,False,1,0,11.0,30,0.1302422908135083,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/146.pkl
194,False,3,0,1.83,90,0.07518323589882232,8000.000000000001,150,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/152.pkl
195,False,0,1,50.0,5,0.8757318454379722,8000.000000000001,5,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/84.pkl
196,False,2,1,50.0,5,0.1314231829214618,8000.000000000001,180,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/90.pkl
197,False,3,0,50.0,5,0.10042520369561013,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/185.pkl
198,False,6,5,11.0,30,0.05139477440181102,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/191.pkl
199,False,1,3,3.3,60,0.04868157556389802,8000.000000000001,150,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/47.pkl
200,False,5,4,50.0,5,0.04454742111336181,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/53.pkl
201,False,0,1,3.3,60,0.726884718873839,8000.000000000001,30,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/1.pkl
202,False,5,3,1.83,90,0.14684562229772197,8000.000000000001,90,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/45.pkl
203,False,0,1,11.0,30,0.15016131211039316,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/3.pkl
204,False,0,1,50.0,5,0.04568016600322471,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/51.pkl
205,False,5,8,11.0,30,0.03630820490022906,8000.000000000001,60,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/79.pkl
206,False,5,4,50.0,5,0.09715580447017527,8000.000000000001,150,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/187.pkl
207,False,7,4,11.0,30,0.02768612871208649,8000.000000000001,120,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/193.pkl
208,False,0,1,3.3,60,0.5367374457080755,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/86.pkl
209,False,1,3,11.0,30,0.1627592307065017,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/178.pkl
210,False,0,1,11.0,30,0.9230757855141398,8000.000000000001,30,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/92.pkl
211,False,2,1,3.3,60,0.30516465086346406,8000.000000000001,120,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/144.pkl
212,False,2,1,1.83,90,0.11080885994381842,8000.000000000001,90,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/150.pkl
213,False,1,2,50.0,5,0.10913638227645328,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/151.pkl
214,False,2,0,11.0,30,0.46798234597847693,8000.000000000001,150,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/145.pkl
215,False,0,1,11.0,30,0.5054404221594463,8000.000000000001,60,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/93.pkl
216,False,1,2,1.83,90,0.2561573998956265,8000.000000000001,90,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/87.pkl
217,False,1,2,50.0,5,0.3368101802701765,8000.000000000001,120,4,/home/ning/modelingpercivedintention/data/trajectory/expt1/179.pkl
218,False,4,6,0.92,120,0.026470504685214898,8000.000000000001,90,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/192.pkl
219,False,0,1,50.0,5,0.5626516619105808,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/78.pkl
220,False,2,3,11.0,30,0.07496939729910462,8000.000000000001,120,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/186.pkl
221,False,0,1,1.83,90,0.3199415960991325,8000.000000000001,60,3,/home/ning/modelingpercivedintention/data/trajectory/expt1/2.pkl
222,False,5,2,50.0,5,0.03604586353882717,8000.000000000001,30,9,/home/ning/modelingpercivedintention/data/trajectory/expt1/50.pkl
223,False,0,3,50.0,5,0.167579531361276,8000.000000000001,60,6,/home/ning/modelingpercivedintention/data/trajectory/expt1/44.pkl
