,action,wolfIdentity,sheepIdentity,precision,responseSubtlety,responsePosterior,RT(ms),realSubtlety,numberObjects,trajectoryFilename
0,True,0,1,50.0,5,0.9908584620764259,1816.6666666666667,5,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/49.pkl
1,False,2,1,0.31,150,0.6950970419685255,8000.000000000001,150,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/61.pkl
2,False,0,1,0.92,120,0.6999828337450844,8000.000000000001,150,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/75.pkl
3,False,5,4,0.92,120,0.7683776770346002,8000.000000000001,180,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/160.pkl
4,False,0,1,0.31,150,0.9082780539311501,8000.000000000001,180,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/174.pkl
5,True,0,1,11.0,30,0.9901969397260615,4016.666666666667,30,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/148.pkl
6,False,0,5,0.31,150,0.6991367975452288,8000.000000000001,180,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/216.pkl
7,False,0,1,0.31,150,0.9319254166922916,8000.000000000001,180,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/202.pkl
8,True,0,1,50.0,5,0.9925460889111646,1616.6666666666667,5,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/203.pkl
9,True,0,1,50.0,5,0.9948564700744735,1816.6666666666667,5,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/217.pkl
10,True,0,1,3.3,60,0.9900873079247325,7016.666666666667,60,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/149.pkl
11,True,0,1,50.0,5,0.9927034920700168,1816.6666666666667,5,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/175.pkl
12,True,0,1,50.0,5,0.9928290802256757,2016.6666666666667,5,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/161.pkl
13,False,0,1,0.92,120,0.9692155862509146,8000.000000000001,120,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/74.pkl
14,False,0,1,0.92,120,0.8870923391786171,8000.000000000001,120,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/60.pkl
15,False,3,5,0.31,150,0.3033604885312686,8000.000000000001,180,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/48.pkl
16,False,5,4,0.92,120,0.7115925603372192,8000.000000000001,180,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/188.pkl
17,False,2,3,0.31,150,0.8752113398334248,8000.000000000001,180,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/76.pkl
18,False,2,1,0.31,150,0.871565804357236,8000.000000000001,180,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/62.pkl
19,False,0,1,3.3,60,0.8573509612942554,8000.000000000001,60,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/177.pkl
20,False,0,1,0.31,150,0.9460327654590668,8000.000000000001,150,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/89.pkl
21,False,0,1,3.3,60,0.9565797085984954,8000.000000000001,60,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/163.pkl
22,False,1,2,0.92,120,0.49699974481989573,8000.000000000001,150,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/201.pkl
23,False,0,1,0.92,120,0.8656262955177872,8000.000000000001,150,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/215.pkl
24,False,0,1,0.92,120,0.9583531708815867,8000.000000000001,120,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/214.pkl
25,False,0,1,0.92,120,0.543373684884834,8000.000000000001,120,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/200.pkl
26,True,0,1,11.0,30,0.9960274526894122,2616.666666666667,30,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/162.pkl
27,True,0,1,11.0,30,0.9936384519466869,3416.666666666667,30,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/176.pkl
28,False,0,1,0.92,120,0.9536131310376647,8000.000000000001,120,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/88.pkl
29,True,0,1,50.0,5,0.9909121388034879,1816.6666666666667,5,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/63.pkl
30,True,0,1,50.0,5,0.9940436918348172,1416.6666666666667,5,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/189.pkl
31,True,0,1,50.0,5,0.9912781137340548,1416.6666666666667,5,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/77.pkl
32,True,0,1,1.83,90,0.991524950898664,7816.666666666667,90,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/73.pkl
33,False,0,1,1.83,90,0.8954639727602782,8000.000000000001,90,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/199.pkl
34,False,0,1,0.92,120,0.9772249512739154,8000.000000000001,120,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/67.pkl
35,True,0,1,3.3,60,0.991580878741602,7616.666666666667,60,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/9.pkl
36,False,0,1,0.92,120,0.9468952951344459,8000.000000000001,120,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/172.pkl
37,False,6,0,0.92,120,0.8638863041265891,8000.000000000001,150,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/166.pkl
38,True,0,1,50.0,5,0.9903381305929618,1616.6666666666667,5,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/98.pkl
39,True,0,1,11.0,30,0.9901781480090975,3816.666666666667,30,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/204.pkl
40,True,0,1,50.0,5,0.9930559518024501,1616.6666666666667,5,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/210.pkl
41,True,0,1,11.0,30,0.9935749011944105,2816.666666666667,30,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/211.pkl
42,False,0,1,3.3,60,0.9256537465281343,8000.000000000001,60,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/205.pkl
43,False,7,5,0.31,150,0.6961634275429378,8000.000000000001,180,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/167.pkl
44,False,0,1,3.3,60,0.7890653565355269,8000.000000000001,30,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/99.pkl
45,False,0,1,0.31,150,0.6787739713670355,8000.000000000001,150,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/173.pkl
46,True,0,1,11.0,30,0.9934379113828983,3216.666666666667,30,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/8.pkl
47,False,0,1,3.3,60,0.956368363725453,8000.000000000001,60,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/198.pkl
48,False,0,1,1.83,90,0.9706956899338632,8000.000000000001,90,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/66.pkl
49,False,0,1,3.3,60,0.9454198605007276,8000.000000000001,60,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/72.pkl
50,True,0,1,11.0,30,0.9909031590725061,3016.666666666667,30,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/64.pkl
51,True,0,1,50.0,5,0.9932588025639251,1416.6666666666667,5,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/70.pkl
52,False,0,1,3.3,60,0.8983352205752858,8000.000000000001,60,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/58.pkl
53,False,0,1,0.92,120,0.9259036349640205,8000.000000000001,150,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/159.pkl
54,False,0,1,0.92,120,0.8274336086486098,8000.000000000001,120,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/165.pkl
55,False,0,1,1.83,90,0.9079768418656567,8000.000000000001,90,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/171.pkl
56,False,0,1,0.92,120,0.6355729790258482,8000.000000000001,90,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/213.pkl
57,False,0,1,0.92,120,0.8827654423158305,8000.000000000001,120,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/207.pkl
58,False,0,1,1.83,90,0.9610495723016191,8000.000000000001,90,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/206.pkl
59,False,0,1,3.3,60,0.9849113119234889,8000.000000000001,60,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/212.pkl
60,True,0,1,3.3,60,0.9914405822703448,7816.666666666667,60,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/170.pkl
61,False,0,1,1.83,90,0.9803954876385114,8000.000000000001,90,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/164.pkl
62,False,4,2,0.92,120,0.9518050355814668,8000.000000000001,120,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/158.pkl
63,False,0,1,1.83,90,0.9158685156785538,8000.000000000001,90,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/59.pkl
64,True,0,1,11.0,30,0.9900832909573366,2616.666666666667,30,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/71.pkl
65,False,0,1,3.3,60,0.9675583937533887,8000.000000000001,60,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/65.pkl
66,False,0,1,3.3,60,0.7189097214994786,8000.000000000001,60,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/16.pkl
67,False,5,3,0.92,120,0.6148702517811067,8000.000000000001,150,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/103.pkl
68,False,2,0,0.31,150,0.5599359766709319,8000.000000000001,150,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/117.pkl
69,False,0,1,1.83,90,0.9591475816581658,8000.000000000001,120,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/116.pkl
70,False,0,1,0.92,120,0.6364369207266466,8000.000000000001,120,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/102.pkl
71,False,0,1,1.83,90,0.8756771275852987,8000.000000000001,90,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/17.pkl
72,True,0,1,11.0,30,0.9927485859592085,3816.666666666667,30,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/29.pkl
73,True,0,1,11.0,30,0.991766355503899,3216.666666666667,30,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/15.pkl
74,False,0,1,3.3,60,0.985617120519061,8000.000000000001,60,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/114.pkl
75,True,0,1,3.3,60,0.9901126015443918,6816.666666666667,60,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/100.pkl
76,False,0,1,3.3,60,0.9701722711813732,8000.000000000001,60,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/128.pkl
77,False,0,1,1.83,90,0.949070679356502,8000.000000000001,90,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/129.pkl
78,False,0,1,1.83,90,0.8681893984693327,8000.000000000001,90,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/101.pkl
79,False,0,1,1.83,90,0.9542443364022568,8000.000000000001,90,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/115.pkl
80,True,0,1,50.0,5,0.9924851227405194,2616.666666666667,5,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/14.pkl
81,True,0,1,50.0,5,0.9950084789823287,1616.6666666666667,5,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/28.pkl
82,False,0,1,1.83,90,0.977030823993315,8000.000000000001,90,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/10.pkl
83,False,0,1,1.83,90,0.7670664618402842,8000.000000000001,90,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/38.pkl
84,False,8,2,0.92,120,0.8205465087098678,8000.000000000001,180,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/139.pkl
85,False,5,3,0.92,120,0.8175524881468758,8000.000000000001,180,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/111.pkl
86,True,0,1,50.0,5,0.9905282077219448,1416.6666666666667,5,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/105.pkl
87,False,2,3,0.31,150,0.801119905415563,8000.000000000001,180,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/104.pkl
88,False,4,6,0.92,120,0.7462910725348855,8000.000000000001,150,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/110.pkl
89,False,2,8,0.31,150,0.4856157383341786,8000.000000000001,150,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/138.pkl
90,False,1,3,0.92,120,0.8305619532710452,8000.000000000001,120,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/39.pkl
91,False,0,1,0.92,120,0.8656543956978309,8000.000000000001,120,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/11.pkl
92,False,3,2,0.92,120,0.9174784317120823,8000.000000000001,180,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/13.pkl
93,True,0,1,11.0,30,0.9915122776837142,3016.666666666667,30,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/106.pkl
94,True,0,1,50.0,5,0.9904018259009081,2016.6666666666667,5,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/112.pkl
95,True,0,1,11.0,30,0.9911744043209226,3416.666666666667,30,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/113.pkl
96,False,0,1,3.3,60,0.918613283096426,8000.000000000001,60,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/107.pkl
97,False,0,1,0.31,150,0.5324469497128076,8000.000000000001,150,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/12.pkl
98,False,0,1,3.3,60,0.5374547679404772,8000.000000000001,60,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/23.pkl
99,False,0,1,3.3,60,0.9742238134287294,8000.000000000001,60,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/37.pkl
100,True,0,1,1.83,90,0.990460939489781,7816.666666666667,90,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/122.pkl
101,False,0,1,1.83,90,0.5775345859225791,8000.000000000001,90,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/136.pkl
102,False,8,7,1.83,90,0.942579992494034,8000.000000000001,120,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/137.pkl
103,False,0,1,0.92,120,0.9060828409154242,8000.000000000001,120,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/123.pkl
104,False,0,1,3.3,60,0.586193038935835,8000.000000000001,30,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/36.pkl
105,True,0,1,11.0,30,0.9914756725606307,4616.666666666667,30,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/22.pkl
106,False,0,1,0.31,150,0.962531253930331,8000.000000000001,180,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/34.pkl
107,False,3,5,0.31,150,0.5466244346425375,8000.000000000001,180,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/20.pkl
108,False,0,1,1.83,90,0.6649415941105705,8000.000000000001,60,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/135.pkl
109,False,0,1,3.3,60,0.5684822472655752,8000.000000000001,60,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/121.pkl
110,False,2,4,0.92,120,0.7875690568686123,8000.000000000001,120,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/109.pkl
