,action,wolfIdentity,sheepIdentity,precision,responseSubtlety,responsePosterior,RT(ms),realSubtlety,numberObjects,trajectoryFilename
111,False,0,1,0.92,120,0.7328968652656871,8000.000000000001,90,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/108.pkl
112,True,0,1,11.0,30,0.9909415254135493,2816.666666666667,30,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/120.pkl
113,True,0,1,11.0,30,0.9915496093166217,7416.666666666667,30,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/134.pkl
114,True,0,1,50.0,5,0.9905334586245359,4016.666666666667,5,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/21.pkl
115,True,0,1,50.0,5,0.9933146016213131,1616.6666666666667,5,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/35.pkl
116,False,0,1,1.83,90,0.9644067384362723,8000.000000000001,90,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/31.pkl
117,False,2,7,0.92,120,0.9423690235613108,8000.000000000001,120,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/25.pkl
118,False,0,1,0.92,120,0.7025435143811223,8000.000000000001,150,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/19.pkl
119,False,0,1,0.31,150,0.7661676116400852,8000.000000000001,180,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/118.pkl
120,False,0,1,0.92,120,0.7907567745594892,8000.000000000001,120,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/130.pkl
121,False,2,3,0.92,120,0.5617262710673787,8000.000000000001,150,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/124.pkl
122,False,0,1,0.31,150,0.8226104553596927,8000.000000000001,180,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/125.pkl
123,False,4,5,0.92,120,0.6157211170367304,8000.000000000001,150,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/131.pkl
124,True,0,1,50.0,5,0.9927525786840372,1816.6666666666667,5,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/119.pkl
125,False,0,1,0.92,120,0.9514157386060355,8000.000000000001,120,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/18.pkl
126,False,0,1,1.83,90,0.9432832585954782,8000.000000000001,90,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/24.pkl
127,True,0,1,3.3,60,0.9917053410094171,7416.666666666667,60,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/30.pkl
128,False,3,2,0.92,120,0.8108026538593497,8000.000000000001,150,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/26.pkl
129,False,0,1,0.92,120,0.9783888275251208,8000.000000000001,120,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/32.pkl
130,True,0,1,11.0,30,0.9904569840477712,2816.666666666667,30,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/127.pkl
131,True,0,1,50.0,5,0.9917475106265422,1616.6666666666667,5,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/133.pkl
132,False,5,3,0.92,120,0.9766087153637357,8000.000000000001,180,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/132.pkl
133,True,0,1,50.0,5,0.9938148304136675,1416.6666666666667,5,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/126.pkl
134,False,0,1,0.92,120,0.7605286616342104,8000.000000000001,150,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/33.pkl
135,False,5,7,0.31,150,0.6352081810113067,8000.000000000001,180,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/27.pkl
136,True,0,1,50.0,5,0.9938666831036971,1416.6666666666667,5,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/182.pkl
137,False,3,1,0.92,120,0.5151028707130296,8000.000000000001,150,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/68.pkl
138,True,0,1,50.0,5,0.992771643489617,1616.6666666666667,5,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/196.pkl
139,False,1,2,0.31,150,0.42581820579434126,8000.000000000001,150,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/40.pkl
140,False,5,4,0.92,120,0.6834241658114427,8000.000000000001,150,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/54.pkl
141,False,2,0,0.31,150,0.5076094105573096,8000.000000000001,180,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/6.pkl
142,True,0,1,11.0,30,0.9938414671885594,4016.666666666667,30,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/141.pkl
143,True,0,1,11.0,30,0.9962773658520625,4816.666666666667,30,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/155.pkl
144,False,3,5,0.92,120,0.8603798007746174,8000.000000000001,180,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/83.pkl
145,False,2,3,0.92,120,0.802112267707351,8000.000000000001,180,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/97.pkl
146,True,0,1,11.0,30,0.9923484017342329,3216.666666666667,30,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/169.pkl
147,False,6,5,0.92,120,0.9696371809361976,8000.000000000001,180,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/223.pkl
148,False,5,4,0.92,120,0.6540891144999852,8000.000000000001,150,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/222.pkl
149,False,0,1,0.92,120,0.8225202861196796,8000.000000000001,150,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/96.pkl
150,True,0,1,50.0,5,0.9921550614136905,1416.6666666666667,5,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/168.pkl
151,False,4,2,1.83,90,0.9266877724855628,8000.000000000001,150,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/82.pkl
152,True,0,1,50.0,5,0.9939966298419106,1416.6666666666667,5,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/154.pkl
153,True,0,1,50.0,5,0.9925699062924169,1816.6666666666667,5,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/140.pkl
154,False,5,4,0.31,150,0.5346158090952278,8000.000000000001,180,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/55.pkl
155,True,0,1,50.0,5,0.9930891877836873,1616.6666666666667,5,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/7.pkl
156,False,0,2,0.31,150,0.4016667292688298,8000.000000000001,180,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/41.pkl
157,False,0,1,0.31,150,0.9476118069457146,8000.000000000001,180,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/69.pkl
158,True,0,1,11.0,30,0.9902719619346685,3616.666666666667,30,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/197.pkl
159,True,0,1,50.0,5,0.9929824626503867,3016.666666666667,30,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/183.pkl
160,False,5,4,0.92,120,0.7597982043613607,8000.000000000001,180,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/195.pkl
161,False,1,3,0.31,150,0.7921412837272277,8000.000000000001,180,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/181.pkl
162,False,0,1,0.31,150,0.52222929724521,8000.000000000001,150,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/5.pkl
163,True,0,1,11.0,30,0.9914144058601223,4616.666666666667,30,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/57.pkl
164,True,0,1,11.0,30,0.9931464492329035,3016.666666666667,30,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/43.pkl
165,False,0,1,3.3,60,0.8962767156273316,8000.000000000001,60,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/156.pkl
166,True,0,1,3.3,60,0.9908310527775157,5216.666666666667,60,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/142.pkl
167,False,0,1,1.83,90,0.9112862053595415,8000.000000000001,90,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/94.pkl
168,False,0,1,1.83,90,0.8944696799856003,8000.000000000001,90,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/80.pkl
169,False,0,1,1.83,90,0.9743985473943393,8000.000000000001,90,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/220.pkl
170,False,0,1,0.31,150,0.8538279695061316,8000.000000000001,150,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/208.pkl
171,False,0,1,0.31,150,0.932524131518998,8000.000000000001,180,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/209.pkl
172,False,0,1,0.92,120,0.9314530830846867,8000.000000000001,120,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/221.pkl
173,False,0,1,0.92,120,0.7252760026349008,8000.000000000001,120,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/81.pkl
174,False,0,1,0.92,120,0.951722656700772,8000.000000000001,120,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/95.pkl
175,False,0,1,1.83,90,0.8624714064238882,8000.000000000001,90,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/143.pkl
176,False,0,1,1.83,90,0.7083690065073761,8000.000000000001,90,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/157.pkl
177,True,0,1,50.0,5,0.9916892159016151,1416.6666666666667,5,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/42.pkl
178,False,0,1,0.92,120,0.8873958146543564,8000.000000000001,120,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/4.pkl
179,True,0,1,50.0,5,0.9905580753750558,3016.666666666667,5,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/56.pkl
180,False,0,1,0.31,150,0.47131606447459273,8000.000000000001,150,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/180.pkl
181,False,0,1,0.92,120,0.761538996958093,8000.000000000001,150,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/194.pkl
182,False,0,1,1.83,90,0.9813602875854675,8000.000000000001,90,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/52.pkl
183,True,0,1,50.0,5,0.9923565282316976,1416.6666666666667,5,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/0.pkl
184,False,0,1,0.92,120,0.5233778137205349,8000.000000000001,120,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/46.pkl
185,True,0,1,11.0,30,0.9964967868910969,3216.666666666667,30,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/190.pkl
186,True,0,1,3.3,60,0.9911409598275782,5616.666666666667,60,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/184.pkl
187,True,0,1,50.0,5,0.9940365866615483,1816.6666666666667,5,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/91.pkl
188,True,0,1,11.0,30,0.9906302105940991,3816.666666666667,30,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/85.pkl
189,False,2,1,0.92,120,0.5133366336837224,8000.000000000001,180,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/153.pkl
190,True,0,1,50.0,5,0.9905115433542332,2016.6666666666667,5,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/147.pkl
191,True,0,1,3.3,60,0.9905227556277589,6816.666666666667,60,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/219.pkl
192,True,0,1,11.0,30,0.9914976871749495,3616.666666666667,30,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/218.pkl
193,False,0,1,0.31,150,0.9847116746929123,8000.000000000001,180,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/146.pkl
194,False,0,1,0.31,150,0.9483608066733547,8000.000000000001,150,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/152.pkl
195,True,0,1,50.0,5,0.9936065920182454,1816.6666666666667,5,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/84.pkl
196,False,0,1,0.92,120,0.6772433117722821,8000.000000000001,180,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/90.pkl
197,False,0,1,1.83,90,0.8806797472758603,8000.000000000001,90,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/185.pkl
198,True,0,1,3.3,60,0.9902713111946139,7416.666666666667,60,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/191.pkl
199,False,0,1,0.92,120,0.5881867287701243,8000.000000000001,150,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/47.pkl
200,False,5,4,1.83,90,0.9334095499579785,8000.000000000001,120,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/53.pkl
201,False,0,1,3.3,60,0.9052475944182464,8000.000000000001,30,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/1.pkl
202,False,0,1,1.83,90,0.9861464707221291,8000.000000000001,90,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/45.pkl
203,False,0,1,1.83,90,0.9834795857948287,8000.000000000001,90,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/3.pkl
204,False,0,1,3.3,60,0.9845685326415131,8000.000000000001,60,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/51.pkl
205,True,0,1,3.3,60,0.991747404550663,6416.666666666667,60,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/79.pkl
206,False,0,1,0.92,120,0.844832967870721,8000.000000000001,150,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/187.pkl
207,False,0,1,0.92,120,0.6401346370504687,8000.000000000001,120,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/193.pkl
208,False,0,1,3.3,60,0.9894948814104031,8000.000000000001,60,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/86.pkl
209,False,0,1,1.83,90,0.9802739914660226,8000.000000000001,90,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/178.pkl
210,True,0,1,11.0,30,0.993246331233775,3416.666666666667,30,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/92.pkl
211,False,0,1,0.92,120,0.8732215887342085,8000.000000000001,120,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/144.pkl
212,False,0,1,1.83,90,0.9345147281682507,8000.000000000001,90,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/150.pkl
213,False,0,1,0.92,120,0.9530502604588974,8000.000000000001,120,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/151.pkl
214,False,0,1,0.31,150,0.6704064108169674,8000.000000000001,150,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/145.pkl
215,True,0,1,3.3,60,0.9905615523210042,6416.666666666667,60,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/93.pkl
216,False,0,1,1.83,90,0.9024229932439999,8000.000000000001,90,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/87.pkl
217,False,0,1,0.92,120,0.9274587755161251,8000.000000000001,120,4,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/179.pkl
218,False,0,1,1.83,90,0.9077071181144202,8000.000000000001,90,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/192.pkl
219,True,0,1,11.0,30,0.9938200150123941,2816.666666666667,30,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/78.pkl
220,False,3,5,0.92,120,0.6099625763139637,8000.000000000001,120,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/186.pkl
221,True,0,1,3.3,60,0.9919465556874848,6016.666666666667,60,3,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/2.pkl
222,True,0,1,11.0,30,0.9932488119503506,2616.666666666667,30,9,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/50.pkl
223,False,0,1,3.3,60,0.5465354042834243,8000.000000000001,60,6,/Users/xuhaokui/Documents/Research Document/modelingpercivedintention/data/trajectory/expt1/44.pkl
